Format Version,1.21,Take Name,Take 2017-11-16 05.15.59 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2017-11-16 05.15.59 PM,Total Frames in Take,536,Total Exported Frames,536,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,wand,wand,wand,wand,wand,wand,wand,wand
,,"8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker
Frame,Time,X,Y,Z,W,X,Y,Z,
0,0.000000,0.029863,-0.047399,0.053633,-0.996988,-0.722233,1.290125,-2.191261,0.001104
1,0.008333,0.029587,-0.047577,0.053317,-0.997005,-0.722243,1.290169,-2.191122,0.001076
2,0.016667,0.029717,-0.047548,0.053233,-0.997007,-0.722218,1.289930,-2.191221,0.001106
3,0.025000,0.029632,-0.047694,0.053017,-0.997014,-0.722223,1.289824,-2.191215,0.001099
4,0.033333,0.029608,-0.047922,0.052796,-0.997015,-0.722243,1.289720,-2.191211,0.001097
5,0.041667,0.029524,-0.048077,0.052674,-0.997017,-0.722250,1.289609,-2.191181,0.001103
6,0.050000,0.029476,-0.048296,0.052366,-0.997024,-0.722237,1.289507,-2.191165,0.001105
7,0.058333,0.029508,-0.048422,0.052124,-0.997029,-0.722217,1.289343,-2.191128,0.001099
8,0.066667,0.029463,-0.048560,0.051808,-0.997041,-0.722184,1.289199,-2.191098,0.001100
9,0.075000,0.029334,-0.048780,0.051550,-0.997047,-0.722193,1.289080,-2.191066,0.001098
10,0.083333,0.029373,-0.048921,0.051295,-0.997052,-0.722166,1.288915,-2.191016,0.001100
11,0.091667,0.029295,-0.049042,0.050980,-0.997065,-0.722136,1.288770,-2.190970,0.001106
12,0.100000,0.029219,-0.049269,0.050669,-0.997072,-0.722143,1.288634,-2.190917,0.001107
13,0.108333,0.029080,-0.049546,0.050301,-0.997081,-0.722144,1.288517,-2.190859,0.001089
14,0.116667,0.028938,-0.049788,0.049922,-0.997092,-0.722121,1.288381,-2.190787,0.001087
15,0.125000,0.028761,-0.050168,0.049491,-0.997099,-0.722139,1.288266,-2.190711,0.001085
16,0.133333,0.028599,-0.050574,0.049053,-0.997105,-0.722153,1.288157,-2.190623,0.001082
17,0.141667,0.028384,-0.051092,0.048633,-0.997105,-0.722197,1.288072,-2.190523,0.001075
18,0.150000,0.028295,-0.051470,0.048080,-0.997115,-0.722190,1.287951,-2.190402,0.001056
19,0.158333,0.028269,-0.051948,0.047621,-0.997113,-0.722223,1.287812,-2.190270,0.001046
20,0.166667,0.028158,-0.052240,0.047201,-0.997121,-0.722208,1.287699,-2.190132,0.001036
21,0.175000,0.028151,-0.052863,0.047051,-0.997095,-0.722391,1.287502,-2.190009,0.001100
22,0.183333,0.028095,-0.053131,0.046516,-0.997108,-0.722418,1.287366,-2.189843,0.001108
23,0.191667,0.028157,-0.053456,0.046215,-0.997103,-0.722500,1.287210,-2.189649,0.001120
24,0.200000,0.028068,-0.053634,0.045677,-0.997120,-0.722561,1.287072,-2.189455,0.001129
25,0.208333,0.027949,-0.054327,0.045257,-0.997105,-0.722769,1.286984,-2.189126,0.001066
26,0.216667,0.027911,-0.054368,0.044625,-0.997133,-0.722877,1.286805,-2.188892,0.001085
27,0.225000,0.028130,-0.054021,0.043747,-0.997184,-0.722915,1.286465,-2.188723,0.001137
28,0.233333,0.027965,-0.053897,0.042629,-0.997244,-0.722985,1.286296,-2.188434,0.001106
29,0.241667,0.027727,-0.054021,0.041904,-0.997275,-0.723238,1.286068,-2.188206,0.001121
30,0.250000,0.027403,-0.054340,0.041126,-0.997299,-0.723597,1.285839,-2.187979,0.001119
31,0.258333,0.027068,-0.054421,0.040411,-0.997333,-0.723939,1.285561,-2.187767,0.001132
32,0.266667,0.026420,-0.054510,0.039566,-0.997379,-0.724383,1.285275,-2.187543,0.001152
33,0.275000,0.025752,-0.054810,0.039247,-0.997393,-0.725016,1.284961,-2.187312,0.001155
34,0.283333,0.025260,-0.055228,0.039359,-0.997378,-0.725787,1.284548,-2.187081,0.001109
35,0.291667,0.024833,-0.055352,0.039525,-0.997375,-0.726532,1.284033,-2.186843,0.001103
36,0.300000,0.024076,-0.055855,0.040116,-0.997342,-0.727621,1.283501,-2.186704,0.001125
37,0.308333,0.023274,-0.055791,0.040897,-0.997333,-0.728521,1.283035,-2.186448,0.001150
38,0.316667,0.022215,-0.055600,0.041494,-0.997343,-0.729479,1.282651,-2.186262,0.001175
39,0.325000,0.020870,-0.055894,0.042225,-0.997325,-0.730710,1.282385,-2.185977,0.001107
40,0.333333,0.019798,-0.056364,0.043295,-0.997275,-0.732155,1.282020,-2.185758,0.001080
41,0.341667,0.019021,-0.055534,0.044041,-0.997304,-0.733322,1.281465,-2.185578,0.001150
42,0.350000,0.018651,-0.055019,0.044867,-0.997302,-0.734676,1.280887,-2.185228,0.001127
43,0.358333,0.017440,-0.055345,0.045637,-0.997271,-0.736629,1.280431,-2.185140,0.001175
44,0.366667,0.016406,-0.055079,0.046316,-0.997272,-0.738411,1.280041,-2.184886,0.001127
45,0.375000,0.015569,-0.054027,0.046980,-0.997312,-0.740081,1.279598,-2.184616,0.001171
46,0.383333,0.014530,-0.053602,0.047185,-0.997341,-0.742081,1.279253,-2.184271,0.001118
47,0.391667,0.014004,-0.052526,0.048254,-0.997355,-0.744203,1.278650,-2.183990,0.001113
48,0.400000,0.012770,-0.052482,0.049098,-0.997333,-0.746855,1.278306,-2.183814,0.001086
49,0.408333,0.012206,-0.050227,0.049899,-0.997416,-0.748936,1.277721,-2.183504,0.001190
50,0.416667,0.010773,-0.049121,0.050507,-0.997457,-0.751508,1.277566,-2.183190,0.001148
51,0.425000,0.010112,-0.048018,0.052152,-0.997433,-0.754407,1.277036,-2.182995,0.001154
52,0.433333,0.009166,-0.046469,0.052274,-0.997509,-0.757068,1.276847,-2.182652,0.001158
53,0.441667,0.007955,-0.045602,0.054049,-0.997465,-0.760436,1.276562,-2.182433,0.001184
54,0.450000,0.007209,-0.044368,0.055307,-0.997457,-0.763592,1.276361,-2.181965,0.001084
55,0.458333,0.006535,-0.041992,0.056187,-0.997515,-0.766620,1.276130,-2.181597,0.001014
56,0.466667,0.005126,-0.040215,0.058468,-0.997466,-0.770165,1.275941,-2.181417,0.001121
57,0.475000,0.004860,-0.037936,0.059772,-0.997479,-0.773618,1.275580,-2.181143,0.001098
58,0.483333,0.004427,-0.035900,0.061850,-0.997430,-0.777480,1.275267,-2.180889,0.001200
59,0.491667,0.003160,-0.033354,0.063418,-0.997425,-0.781243,1.275296,-2.180630,0.001121
60,0.500000,0.002143,-0.031257,0.065422,-0.997366,-0.785365,1.275271,-2.180332,0.001133
61,0.508333,0.001076,-0.028677,0.066609,-0.997366,-0.789599,1.275278,-2.180202,0.001216
62,0.516667,-0.000181,-0.026137,0.068828,-0.997286,-0.793905,1.275451,-2.179809,0.001036
63,0.525000,-0.001295,-0.022761,0.069898,-0.997294,-0.798054,1.275671,-2.179721,0.001152
64,0.533333,-0.001543,-0.020139,0.071365,-0.997246,-0.802713,1.275679,-2.179651,0.001247
65,0.541667,-0.003107,-0.016385,0.072836,-0.997204,-0.807030,1.276214,-2.179337,0.001050
66,0.550000,-0.003349,-0.012957,0.073757,-0.997186,-0.811715,1.276349,-2.179253,0.001154
67,0.558333,-0.003886,-0.009719,0.074208,-0.997188,-0.816479,1.276769,-2.179221,0.001249
68,0.566667,-0.004383,-0.005978,0.075119,-0.997147,-0.821126,1.277172,-2.178926,0.001074
69,0.575000,-0.005070,-0.002461,0.076562,-0.997049,-0.826253,1.277815,-2.179046,0.001203
70,0.583333,-0.005069,0.001806,0.077738,-0.996959,-0.831182,1.278198,-2.178967,0.001108
71,0.591667,-0.004782,0.005425,0.078150,-0.996915,-0.836296,1.278623,-2.178963,0.001117
72,0.600000,-0.004877,0.008966,0.079124,-0.996813,-0.841440,1.279381,-2.178738,0.001006
73,0.608333,-0.004292,0.013625,0.079620,-0.996723,-0.846507,1.279801,-2.179008,0.001126
74,0.616667,-0.004766,0.017358,0.080503,-0.996592,-0.851945,1.280755,-2.179270,0.001163
75,0.625000,-0.004948,0.021640,0.081363,-0.996437,-0.857269,1.281577,-2.179387,0.001093
76,0.633333,-0.004698,0.025870,0.081355,-0.996338,-0.862659,1.282324,-2.179775,0.001148
77,0.641667,-0.004593,0.030836,0.081973,-0.996147,-0.868010,1.282923,-2.180091,0.001165
78,0.650000,-0.005397,0.034673,0.082807,-0.995948,-0.873664,1.283875,-2.180349,0.001049
79,0.658333,-0.005198,0.040142,0.083137,-0.995716,-0.879065,1.284467,-2.180829,0.001134
80,0.666667,-0.005608,0.044840,0.083848,-0.995453,-0.884728,1.285314,-2.181354,0.001090
81,0.675000,-0.006139,0.049577,0.083936,-0.995218,-0.890305,1.286207,-2.181841,0.001055
82,0.683333,-0.006360,0.054384,0.084617,-0.994908,-0.896019,1.287017,-2.182497,0.001091
83,0.691667,-0.006367,0.059438,0.084858,-0.994598,-0.901775,1.287806,-2.183242,0.001149
84,0.700000,-0.006667,0.065012,0.085279,-0.994211,-0.907329,1.288703,-2.183901,0.001132
85,0.708333,-0.007289,0.070116,0.085925,-0.993805,-0.913073,1.289752,-2.184746,0.001081
86,0.716667,-0.008345,0.074907,0.086377,-0.993408,-0.919035,1.290962,-2.185765,0.000990
87,0.725000,-0.008205,0.080008,0.086972,-0.992959,-0.924763,1.291884,-2.186594,0.001093
88,0.733333,-0.009143,0.085357,0.087620,-0.992448,-0.930591,1.293103,-2.187720,0.000998
89,0.741667,-0.008311,0.090635,0.087223,-0.992022,-0.936263,1.293846,-2.188489,0.001114
90,0.750000,-0.008718,0.095928,0.087756,-0.991474,-0.942031,1.295045,-2.189597,0.001111
91,0.758333,-0.009329,0.100777,0.088741,-0.990900,-0.947976,1.296372,-2.190866,0.001124
92,0.766667,-0.010093,0.106529,0.090067,-0.990171,-0.953755,1.297731,-2.192094,0.001138
93,0.775000,-0.010421,0.110647,0.090794,-0.989649,-0.959699,1.299165,-2.193273,0.001284
94,0.783333,-0.011329,0.116423,0.092265,-0.988840,-0.965411,1.300574,-2.194651,0.001100
95,0.791667,-0.012312,0.120612,0.094561,-0.988109,-0.971525,1.302383,-2.196179,0.001136
96,0.800000,-0.013164,0.125162,0.096357,-0.987358,-0.977456,1.304145,-2.197679,0.001055
97,0.808333,-0.013400,0.129626,0.098530,-0.986564,-0.983339,1.305930,-2.199208,0.001094
98,0.816667,-0.013896,0.132482,0.101222,-0.985906,-0.989704,1.307935,-2.200796,0.001099
99,0.825000,-0.015256,0.136304,0.104694,-0.985001,-0.995845,1.310265,-2.202489,0.001006
100,0.833333,-0.015907,0.139127,0.109373,-0.984087,-1.002411,1.312499,-2.204310,0.001057
101,0.841667,-0.016779,0.142472,0.114168,-0.983049,-1.008842,1.314923,-2.206076,0.001051
102,0.850000,-0.017047,0.144653,0.120385,-0.981984,-1.015764,1.317340,-2.208017,0.001130
103,0.858333,-0.018758,0.147273,0.126978,-0.980732,-1.022767,1.320323,-2.209998,0.001156
104,0.866667,-0.020175,0.150619,0.133957,-0.979266,-1.029718,1.323447,-2.211989,0.001133
105,0.875000,-0.021667,0.154619,0.140762,-0.977655,-1.036681,1.326869,-2.214015,0.001157
106,0.883333,-0.022454,0.158584,0.147399,-0.976023,-1.043866,1.330338,-2.216080,0.001138
107,0.891667,-0.023497,0.164141,0.153254,-0.974176,-1.050660,1.334299,-2.218050,0.001119
108,0.900000,-0.024875,0.169374,0.158805,-0.972355,-1.057825,1.338806,-2.220315,0.001109
109,0.908333,-0.025366,0.175112,0.163120,-0.970610,-1.064896,1.343561,-2.222541,0.001184
110,0.916667,-0.024902,0.182247,0.166269,-0.968773,-1.071574,1.348461,-2.224576,0.001179
111,0.925000,-0.024393,0.189676,0.168745,-0.966930,-1.078184,1.353781,-2.226639,0.001153
112,0.933333,-0.022734,0.197553,0.170241,-0.965129,-1.084658,1.359247,-2.228717,0.001172
113,0.941667,-0.020445,0.204323,0.171530,-0.963541,-1.091398,1.364983,-2.230877,0.001254
114,0.950000,-0.017812,0.212753,0.172292,-0.961631,-1.097522,1.371008,-2.232881,0.001253
115,0.958333,-0.014434,0.221387,0.172955,-0.959618,-1.103459,1.377116,-2.234863,0.001286
116,0.966667,-0.010643,0.229787,0.173541,-0.957585,-1.109410,1.383404,-2.236931,0.001312
117,0.975000,-0.006665,0.238188,0.173792,-0.955520,-1.115073,1.389931,-2.238904,0.001351
118,0.983333,-0.002765,0.246585,0.174219,-0.953329,-1.120569,1.396629,-2.240855,0.001298
119,0.991667,0.001126,0.254431,0.174014,-0.951306,-1.125952,1.403685,-2.242808,0.001209
120,1.000000,0.003670,0.264049,0.173352,-0.948796,-1.130483,1.411125,-2.244403,0.001081
121,1.008333,0.008451,0.272009,0.173533,-0.946481,-1.135340,1.418042,-2.246299,0.001122
122,1.016667,0.012576,0.280035,0.172789,-0.944228,-1.139768,1.425318,-2.248085,0.001116
123,1.025000,0.017429,0.288495,0.171890,-0.941765,-1.143870,1.432513,-2.249695,0.001123
124,1.033333,0.020893,0.296912,0.170768,-0.939279,-1.147429,1.440226,-2.251129,0.001034
125,1.041667,0.025038,0.303916,0.169847,-0.937102,-1.151144,1.447878,-2.252989,0.001092
126,1.050000,0.029831,0.311562,0.170018,-0.934416,-1.154414,1.455291,-2.254238,0.000938
127,1.058333,0.035350,0.317713,0.169539,-0.932237,-1.157649,1.462715,-2.255801,0.001115
128,1.066667,0.039633,0.324082,0.168336,-0.930088,-1.160379,1.470800,-2.257296,0.001088
129,1.075000,0.045020,0.330846,0.169112,-0.927316,-1.162815,1.478454,-2.257910,0.000942
130,1.083333,0.051323,0.337055,0.168278,-0.924901,-1.164878,1.485975,-2.259104,0.001041
131,1.091667,0.056169,0.342138,0.166797,-0.923020,-1.166632,1.494376,-2.260184,0.001094
132,1.100000,0.061647,0.347103,0.166386,-0.920888,-1.168109,1.502539,-2.260858,0.001073
133,1.108333,0.068358,0.352395,0.165860,-0.918496,-1.169084,1.510209,-2.261286,0.001086
134,1.116667,0.075136,0.355623,0.164978,-0.916880,-1.170130,1.518394,-2.261883,0.001079
135,1.125000,0.081200,0.359529,0.162847,-0.915219,-1.170257,1.526961,-2.262076,0.000977
136,1.133333,0.089329,0.364495,0.160519,-0.912906,-1.169876,1.534854,-2.261897,0.001131
137,1.141667,0.095890,0.367109,0.159239,-0.911416,-1.169534,1.543340,-2.261768,0.000983
138,1.150000,0.104320,0.370726,0.157041,-0.909405,-1.168447,1.551293,-2.261293,0.001205
139,1.158333,0.111827,0.369288,0.156528,-0.909187,-1.167705,1.559653,-2.261444,0.001006
140,1.166667,0.120664,0.374641,0.152879,-0.906484,-1.165557,1.567769,-2.260020,0.001180
141,1.175000,0.128647,0.375812,0.151037,-0.905209,-1.163458,1.576039,-2.259011,0.001216
142,1.183333,0.137550,0.375443,0.149449,-0.904316,-1.161321,1.583982,-2.258219,0.001255
143,1.191667,0.146346,0.377116,0.147807,-0.902507,-1.158298,1.592008,-2.256456,0.001159
144,1.200000,0.154903,0.376112,0.146520,-0.901707,-1.155336,1.599801,-2.255012,0.001300
145,1.208333,0.163168,0.374126,0.145425,-0.901254,-1.152049,1.607551,-2.253630,0.001298
146,1.216667,0.170890,0.372528,0.144586,-0.900619,-1.148237,1.615287,-2.251918,0.001283
147,1.225000,0.178936,0.370298,0.143811,-0.900100,-1.144107,1.622735,-2.249864,0.001269
148,1.233333,0.187407,0.367885,0.142463,-0.899580,-1.139541,1.630064,-2.247527,0.001267
149,1.241667,0.195605,0.364485,0.141801,-0.899323,-1.134801,1.637120,-2.245277,0.001275
150,1.250000,0.201788,0.359509,0.140474,-0.900168,-1.129850,1.644793,-2.243028,0.001177
151,1.258333,0.210809,0.353010,0.141608,-0.900495,-1.124676,1.650871,-2.240764,0.000977
152,1.266667,0.220976,0.353942,0.137060,-0.898392,-1.117586,1.656541,-2.236110,0.000708
153,1.275000,0.230664,0.352474,0.133559,-0.897061,-1.110803,1.662321,-2.232109,0.000949
154,1.283333,0.233375,0.333263,0.139571,-0.902769,-1.107495,1.669224,-2.232954,0.001624
155,1.291667,0.237576,0.328531,0.140369,-0.903284,-1.100551,1.675418,-2.229562,0.001034
156,1.300000,0.243546,0.320957,0.139231,-0.904592,-1.093723,1.681037,-2.226638,0.001063
157,1.308333,0.252208,0.323740,0.134848,-0.901887,-1.084240,1.685717,-2.221458,0.001361
158,1.316667,0.252709,0.315224,0.136980,-0.904438,-1.076705,1.691705,-2.218794,0.001260
159,1.325000,0.250185,0.321371,0.130149,-0.903985,-1.066297,1.699479,-2.211975,0.002361
160,1.333333,0.265968,0.294790,0.131951,-0.908267,-1.062194,1.700575,-2.212605,0.001726
161,1.341667,0.273303,0.291001,0.131491,-0.907378,-1.053072,1.703687,-2.208475,0.001840
162,1.350000,0.275895,0.275910,0.133436,-0.911016,-1.046670,1.708413,-2.205809,0.001312
163,1.358333,0.276834,0.268553,0.130678,-0.913327,-1.037298,1.713460,-2.202768,0.001414
164,1.366667,0.281924,0.257533,0.135962,-0.914172,-1.029365,1.716094,-2.199460,0.001260
165,1.375000,0.289816,0.248772,0.132280,-0.914670,-1.020684,1.718671,-2.195321,0.001601
166,1.383333,0.293054,0.238731,0.132898,-0.916223,-1.011890,1.721669,-2.192166,0.001493
167,1.391667,0.301344,0.228796,0.135279,-0.915720,-1.003384,1.722855,-2.187896,0.001343
168,1.400000,0.305034,0.217203,0.135774,-0.917247,-0.994625,1.725022,-2.184755,0.001467
169,1.408333,0.302627,0.207031,0.138738,-0.919949,-0.984919,1.728410,-2.182123,0.001336
170,1.416667,0.313139,0.191319,0.141086,-0.919476,-0.977563,1.728031,-2.178541,0.001746
171,1.425000,0.311499,0.186482,0.141995,-0.920886,-0.966642,1.730186,-2.174308,0.001654
172,1.433333,0.312592,0.174131,0.140471,-0.923165,-0.957033,1.732168,-2.172019,0.001288
173,1.441667,0.317975,0.163746,0.138361,-0.923545,-0.947611,1.732138,-2.168348,0.001670
