Format Version,1.21,Take Name,Take 2017-11-16 05.15.59 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2017-11-16 05.15.59 PM,Total Frames in Take,536,Total Exported Frames,536,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
174,1.450000,0.322580,0.153845,0.141070,-0.923241,-0.938231,1.731735,-2.164188,0.001324
175,1.458333,0.322365,0.142566,0.142378,-0.924924,-0.928582,1.732393,-2.161808,0.001380
176,1.466667,0.324649,0.132216,0.143637,-0.925468,-0.918805,1.732186,-2.158615,0.001390
177,1.475000,0.326499,0.119259,0.144904,-0.926379,-0.909636,1.731843,-2.155911,0.001371
178,1.483333,0.331287,0.109598,0.145901,-0.925716,-0.899837,1.730429,-2.152330,0.001368
179,1.491667,0.333131,0.097142,0.148113,-0.926094,-0.890602,1.729400,-2.149795,0.001150
180,1.500000,0.334841,0.086634,0.149752,-0.926256,-0.880974,1.728090,-2.146890,0.001183
181,1.508333,0.336061,0.074892,0.151169,-0.926608,-0.871594,1.726676,-2.144342,0.001137
182,1.516667,0.337881,0.063163,0.152572,-0.926590,-0.862373,1.724850,-2.141746,0.001038
183,1.525000,0.337929,0.051857,0.153957,-0.927045,-0.852994,1.723111,-2.139501,0.001076
184,1.533333,0.333705,0.040382,0.153560,-0.929209,-0.843258,1.722405,-2.138746,0.001328
185,1.541667,0.339996,0.029316,0.154892,-0.927120,-0.834592,1.718298,-2.134815,0.001348
186,1.550000,0.340956,0.019022,0.157207,-0.926646,-0.825401,1.715451,-2.132802,0.000998
187,1.558333,0.340232,0.009181,0.157378,-0.927033,-0.815968,1.712851,-2.131119,0.001173
188,1.566667,0.340162,-0.002349,0.158072,-0.926983,-0.807364,1.709525,-2.129142,0.001216
189,1.575000,0.339921,-0.013569,0.159006,-0.926816,-0.798935,1.705919,-2.127165,0.001233
190,1.583333,0.337982,-0.024298,0.158471,-0.927397,-0.790474,1.702251,-2.125623,0.001175
191,1.591667,0.336790,-0.035375,0.159333,-0.927326,-0.782469,1.698088,-2.123849,0.001203
192,1.600000,0.334826,-0.045740,0.160323,-0.927413,-0.774636,1.693696,-2.122237,0.001182
193,1.608333,0.332149,-0.056080,0.160805,-0.927725,-0.766963,1.689191,-2.120682,0.001211
194,1.616667,0.329075,-0.065826,0.160886,-0.928166,-0.759433,1.684389,-2.119228,0.001206
195,1.625000,0.325553,-0.075957,0.159912,-0.928802,-0.752201,1.679459,-2.117820,0.001235
196,1.633333,0.321779,-0.085523,0.158673,-0.929498,-0.745162,1.674303,-2.116576,0.001185
197,1.641667,0.317488,-0.095291,0.156322,-0.930422,-0.738362,1.669044,-2.115475,0.001181
198,1.650000,0.312681,-0.105383,0.154334,-0.931293,-0.732078,1.663814,-2.114471,0.001195
199,1.658333,0.308292,-0.114846,0.151368,-0.932123,-0.725878,1.658317,-2.113449,0.001250
200,1.666667,0.303892,-0.123705,0.148153,-0.932951,-0.719893,1.652657,-2.112487,0.001223
201,1.675000,0.299866,-0.132605,0.145061,-0.933517,-0.714330,1.646773,-2.111484,0.001236
202,1.683333,0.295513,-0.140222,0.141738,-0.934302,-0.708782,1.640818,-2.110573,0.001179
203,1.691667,0.290967,-0.148696,0.139500,-0.934755,-0.703968,1.634781,-2.109548,0.001269
204,1.700000,0.288232,-0.154531,0.135946,-0.935180,-0.698690,1.628050,-2.108505,0.001102
205,1.708333,0.282939,-0.162108,0.134434,-0.935732,-0.694503,1.621701,-2.107699,0.001207
206,1.716667,0.278729,-0.168508,0.130352,-0.936442,-0.689924,1.615030,-2.106858,0.001162
207,1.725000,0.273477,-0.174070,0.128065,-0.937288,-0.685708,1.608254,-2.106239,0.001093
208,1.733333,0.266955,-0.181366,0.126773,-0.937961,-0.682331,1.601565,-2.105549,0.001244
209,1.741667,0.261932,-0.185369,0.124273,-0.938928,-0.678204,1.594254,-2.104942,0.001096
210,1.750000,0.255137,-0.191999,0.125188,-0.939345,-0.675477,1.587040,-2.104074,0.001172
211,1.758333,0.249435,-0.195567,0.123498,-0.940364,-0.671804,1.579382,-2.103373,0.001052
212,1.766667,0.242269,-0.200340,0.122382,-0.941378,-0.668877,1.571952,-2.102931,0.001075
213,1.775000,0.235122,-0.205764,0.123457,-0.941879,-0.666678,1.564422,-2.102340,0.001107
214,1.783333,0.228174,-0.209929,0.123297,-0.942690,-0.664200,1.556745,-2.101776,0.001087
215,1.791667,0.221628,-0.211505,0.122335,-0.944024,-0.661204,1.548825,-2.101310,0.001015
216,1.800000,0.214564,-0.216025,0.122271,-0.944640,-0.659373,1.541077,-2.100809,0.001078
217,1.808333,0.207130,-0.219606,0.121312,-0.945597,-0.657298,1.533365,-2.100522,0.001108
218,1.816667,0.200884,-0.221661,0.119580,-0.946685,-0.655021,1.525214,-2.100233,0.001093
219,1.825000,0.193449,-0.224783,0.118955,-0.947576,-0.653188,1.517413,-2.100080,0.001093
220,1.833333,0.185764,-0.227611,0.117485,-0.948621,-0.651341,1.509640,-2.100155,0.001110
221,1.841667,0.179224,-0.230002,0.117699,-0.949276,-0.649647,1.501489,-2.100016,0.001090
222,1.850000,0.171713,-0.233462,0.118579,-0.949710,-0.648437,1.493646,-2.100019,0.001134
223,1.858333,0.164848,-0.235456,0.119986,-0.950258,-0.646957,1.485536,-2.100155,0.001101
224,1.866667,0.157216,-0.238527,0.122885,-0.950414,-0.645993,1.477907,-2.100287,0.001162
225,1.875000,0.149959,-0.239878,0.125773,-0.950869,-0.644538,1.469940,-2.100556,0.001147
226,1.883333,0.142876,-0.242056,0.128339,-0.951065,-0.643585,1.462193,-2.101070,0.001156
227,1.891667,0.135828,-0.245140,0.131739,-0.950843,-0.643077,1.454777,-2.101415,0.001140
228,1.900000,0.129888,-0.247637,0.134232,-0.950677,-0.642468,1.447249,-2.101633,0.001220
229,1.908333,0.123679,-0.249478,0.135786,-0.950803,-0.641880,1.439796,-2.102305,0.001274
230,1.916667,0.117375,-0.250989,0.136297,-0.951131,-0.641299,1.432549,-2.102938,0.001212
231,1.925000,0.112375,-0.252025,0.136512,-0.951430,-0.640779,1.425082,-2.103390,0.001211
232,1.933333,0.106521,-0.252817,0.136798,-0.951853,-0.640473,1.418026,-2.104046,0.001217
233,1.941667,0.100589,-0.253106,0.136898,-0.952407,-0.640144,1.411070,-2.104780,0.001248
234,1.950000,0.095013,-0.252326,0.137252,-0.953135,-0.639673,1.404109,-2.105457,0.001267
235,1.958333,0.088923,-0.252831,0.138456,-0.953415,-0.639718,1.397357,-2.106151,0.001242
236,1.966667,0.082811,-0.253892,0.140552,-0.953376,-0.639950,1.390815,-2.106767,0.001262
237,1.975000,0.076228,-0.254619,0.143516,-0.953290,-0.640217,1.384664,-2.107639,0.001260
238,1.983333,0.070718,-0.255687,0.147172,-0.952871,-0.640710,1.378461,-2.108271,0.001256
239,1.991667,0.065274,-0.257020,0.151052,-0.952294,-0.641406,1.372562,-2.108950,0.001252
240,2.000000,0.060438,-0.257979,0.154908,-0.951734,-0.642119,1.366843,-2.109550,0.001228
241,2.008333,0.055664,-0.259327,0.158283,-0.951103,-0.643014,1.361416,-2.110079,0.001241
242,2.016667,0.051975,-0.260186,0.162375,-0.950387,-0.644178,1.356100,-2.110381,0.001193
243,2.025000,0.048168,-0.260772,0.165053,-0.949966,-0.645298,1.351153,-2.110620,0.001141
244,2.033333,0.043339,-0.260662,0.165943,-0.950073,-0.646280,1.346754,-2.111123,0.001205
245,2.041667,0.039584,-0.259586,0.166882,-0.950368,-0.647312,1.342287,-2.111471,0.001234
246,2.050000,0.036251,-0.258262,0.168087,-0.950649,-0.648469,1.338046,-2.111596,0.001215
247,2.058333,0.032663,-0.257473,0.168148,-0.950982,-0.649806,1.334243,-2.111703,0.001276
248,2.066667,0.029092,-0.255237,0.169134,-0.951526,-0.651016,1.330638,-2.111775,0.001239
249,2.075000,0.025944,-0.253768,0.169712,-0.951907,-0.652467,1.327325,-2.111715,0.001257
250,2.083333,0.023115,-0.251696,0.171480,-0.952213,-0.653936,1.324288,-2.111539,0.001197
251,2.091667,0.020594,-0.250252,0.172497,-0.952468,-0.655626,1.321465,-2.111262,0.001216
252,2.100000,0.019712,-0.248940,0.174579,-0.952451,-0.657561,1.318593,-2.110674,0.001253
253,2.108333,0.017983,-0.246144,0.175145,-0.953108,-0.659032,1.316221,-2.110353,0.001235
254,2.116667,0.015228,-0.245040,0.175767,-0.953325,-0.661114,1.314754,-2.109651,0.001258
255,2.125000,0.015723,-0.242019,0.176730,-0.953911,-0.662872,1.312400,-2.108886,0.001259
256,2.133333,0.012726,-0.239093,0.175615,-0.954899,-0.664696,1.311419,-2.108252,0.001240
257,2.141667,0.011007,-0.235963,0.174688,-0.955869,-0.666578,1.310503,-2.107458,0.001257
258,2.150000,0.009779,-0.232431,0.172943,-0.957064,-0.668437,1.309454,-2.106587,0.001312
259,2.158333,0.010230,-0.228242,0.172500,-0.958146,-0.670343,1.308149,-2.105518,0.001239
260,2.166667,0.008961,-0.224133,0.171074,-0.959384,-0.672231,1.307633,-2.104552,0.001205
261,2.175000,0.008462,-0.220447,0.169975,-0.960437,-0.674377,1.307133,-2.103407,0.001322
262,2.183333,0.007783,-0.216127,0.168671,-0.961654,-0.676307,1.306757,-2.102354,0.001291
263,2.191667,0.007666,-0.212018,0.167861,-0.962711,-0.678377,1.306454,-2.101146,0.001196
264,2.200000,0.007003,-0.208270,0.167770,-0.963550,-0.680635,1.306400,-2.099952,0.001161
265,2.208333,0.006350,-0.204875,0.168098,-0.964225,-0.682920,1.306576,-2.098732,0.001257
266,2.216667,0.006876,-0.201536,0.168356,-0.964879,-0.685238,1.306488,-2.097170,0.001195
267,2.225000,0.006768,-0.198268,0.168927,-0.965457,-0.687813,1.306480,-2.095919,0.001287
268,2.233333,0.007163,-0.194631,0.169744,-0.966051,-0.690187,1.306504,-2.094465,0.001155
269,2.241667,0.006744,-0.191850,0.171381,-0.966321,-0.693099,1.306720,-2.093125,0.001311
270,2.250000,0.006967,-0.188609,0.172550,-0.966750,-0.695794,1.306873,-2.091729,0.001249
271,2.258333,0.006337,-0.184782,0.174298,-0.967179,-0.698335,1.307324,-2.090229,0.001157
272,2.266667,0.006405,-0.181204,0.175854,-0.967574,-0.701123,1.307549,-2.088766,0.001173
273,2.275000,0.006214,-0.177980,0.176861,-0.967990,-0.703922,1.307967,-2.087175,0.001118
274,2.283333,0.005929,-0.174208,0.178158,-0.968440,-0.706754,1.308416,-2.085633,0.001199
275,2.291667,0.005776,-0.169587,0.179195,-0.969070,-0.709361,1.308865,-2.084032,0.001222
276,2.300000,0.005971,-0.165513,0.179845,-0.969653,-0.712074,1.309176,-2.082308,0.001344
277,2.308333,0.006018,-0.162723,0.179384,-0.970209,-0.714992,1.310017,-2.080442,0.001287
278,2.316667,0.005934,-0.158946,0.179261,-0.970859,-0.717857,1.310830,-2.078710,0.001181
279,2.325000,0.006149,-0.154569,0.178955,-0.971620,-0.720672,1.311591,-2.076922,0.001172
280,2.333333,0.006131,-0.150641,0.179296,-0.972174,-0.723748,1.312420,-2.075083,0.001151
281,2.341667,0.006474,-0.144905,0.178832,-0.973129,-0.726395,1.313217,-2.073203,0.001106
282,2.350000,0.005795,-0.140964,0.179797,-0.973534,-0.729633,1.314359,-2.071395,0.001170
283,2.358333,0.005850,-0.135468,0.180489,-0.974186,-0.732642,1.315206,-2.069568,0.001422
284,2.366667,0.006725,-0.128994,0.180624,-0.975033,-0.735161,1.316165,-2.067757,0.001044
285,2.375000,0.007279,-0.123025,0.181269,-0.975681,-0.737914,1.317118,-2.066006,0.001025
286,2.383333,0.007674,-0.117234,0.181174,-0.976408,-0.740578,1.318266,-2.064297,0.001038
287,2.391667,0.007610,-0.111547,0.180687,-0.977165,-0.743233,1.319550,-2.062658,0.001148
288,2.400000,0.008472,-0.105203,0.178707,-0.978225,-0.745517,1.320693,-2.061163,0.001127
289,2.408333,0.008579,-0.099563,0.177404,-0.979051,-0.747945,1.322063,-2.059841,0.001075
290,2.416667,0.010492,-0.093808,0.175336,-0.979973,-0.750287,1.322980,-2.058254,0.001124
291,2.425000,0.011665,-0.087492,0.172635,-0.981023,-0.752170,1.324116,-2.056888,0.001176
292,2.433333,0.012140,-0.082445,0.169232,-0.982047,-0.754190,1.325560,-2.055649,0.001140
293,2.441667,0.014152,-0.076829,0.166338,-0.982969,-0.755989,1.326532,-2.054156,0.001138
294,2.450000,0.015849,-0.071870,0.163282,-0.983831,-0.757840,1.327552,-2.052918,0.001159
295,2.458333,0.017993,-0.067413,0.159076,-0.984798,-0.759316,1.328648,-2.051676,0.001136
296,2.466667,0.019859,-0.063045,0.157965,-0.985230,-0.761103,1.329419,-2.050368,0.001194
297,2.475000,0.022518,-0.060835,0.154962,-0.985789,-0.763158,1.330231,-2.049239,0.001233
298,2.483333,0.023796,-0.056801,0.153958,-0.986156,-0.764541,1.330952,-2.048099,0.001166
299,2.491667,0.024520,-0.054521,0.153625,-0.986319,-0.766363,1.331770,-2.047058,0.001166
300,2.500000,0.026435,-0.051292,0.152859,-0.986562,-0.767765,1.332053,-2.046021,0.001241
301,2.508333,0.027471,-0.048619,0.153501,-0.986569,-0.769193,1.332356,-2.044974,0.001252
302,2.516667,0.028162,-0.046649,0.154500,-0.986489,-0.770761,1.332658,-2.043894,0.001150
303,2.525000,0.029175,-0.044193,0.155576,-0.986404,-0.772045,1.332568,-2.042759,0.001103
304,2.533333,0.028822,-0.042849,0.157736,-0.986130,-0.773773,1.333000,-2.041818,0.001101
305,2.541667,0.029193,-0.042717,0.158928,-0.985933,-0.775656,1.333050,-2.040919,0.001207
306,2.550000,0.029124,-0.040444,0.160851,-0.985720,-0.776937,1.333062,-2.039852,0.001114
307,2.558333,0.029550,-0.038539,0.162294,-0.985547,-0.778382,1.332898,-2.038797,0.001141
308,2.566667,0.029280,-0.036726,0.164039,-0.985335,-0.779751,1.332775,-2.037838,0.001128
309,2.575000,0.029365,-0.033940,0.165217,-0.985236,-0.780938,1.332544,-2.036924,0.001186
310,2.583333,0.028303,-0.031324,0.166452,-0.985146,-0.782061,1.332519,-2.036114,0.001178
311,2.591667,0.027065,-0.029339,0.167729,-0.985025,-0.783393,1.332612,-2.035430,0.001191
312,2.600000,0.025416,-0.026770,0.168977,-0.984928,-0.784409,1.332754,-2.034757,0.001146
313,2.608333,0.024973,-0.024276,0.169847,-0.984855,-0.785499,1.332683,-2.033901,0.001149
314,2.616667,0.023994,-0.021335,0.169445,-0.985017,-0.786152,1.332795,-2.033173,0.001161
315,2.625000,0.024466,-0.019338,0.169821,-0.984981,-0.787201,1.332625,-2.032373,0.001133
316,2.633333,0.023508,-0.016560,0.169262,-0.985152,-0.787787,1.332933,-2.031767,0.001046
317,2.641667,0.023082,-0.013543,0.167187,-0.985562,-0.788009,1.333175,-2.031283,0.001055
318,2.650000,0.023835,-0.011205,0.165001,-0.985942,-0.788329,1.333251,-2.030776,0.001022
319,2.658333,0.024526,-0.009648,0.162592,-0.986341,-0.788658,1.333479,-2.030211,0.001016
320,2.666667,0.025780,-0.008252,0.159574,-0.986815,-0.788791,1.333608,-2.029738,0.001079
321,2.675000,0.027056,-0.006951,0.157141,-0.987181,-0.788804,1.333669,-2.029238,0.001068
322,2.683333,0.028322,-0.005993,0.155088,-0.987476,-0.788772,1.333698,-2.028840,0.001110
323,2.691667,0.029633,-0.005714,0.153963,-0.987616,-0.788790,1.333633,-2.028408,0.001110
324,2.700000,0.030520,-0.005898,0.153808,-0.987612,-0.788868,1.333561,-2.028028,0.001115
325,2.708333,0.031116,-0.006337,0.154186,-0.987532,-0.788962,1.333440,-2.027719,0.001125
326,2.716667,0.030906,-0.007066,0.155217,-0.987372,-0.789062,1.333408,-2.027453,0.001058
327,2.725000,0.030981,-0.007573,0.156570,-0.987152,-0.789123,1.333147,-2.027255,0.001065
328,2.733333,0.030971,-0.007959,0.157790,-0.986955,-0.789098,1.332742,-2.027097,0.001075
329,2.741667,0.030630,-0.008335,0.159176,-0.986740,-0.789125,1.332342,-2.027004,0.001085
330,2.750000,0.029954,-0.008534,0.160591,-0.986530,-0.789094,1.331957,-2.026900,0.001033
331,2.758333,0.029512,-0.008703,0.161121,-0.986455,-0.789086,1.331506,-2.026925,0.001069
332,2.766667,0.028546,-0.008843,0.161260,-0.986459,-0.788983,1.331151,-2.026950,0.001067
333,2.775000,0.027812,-0.009207,0.161080,-0.986507,-0.788906,1.330740,-2.027018,0.001079
334,2.783333,0.027361,-0.009132,0.160404,-0.986630,-0.788662,1.330243,-2.027124,0.001121
335,2.791667,0.026343,-0.009221,0.159371,-0.986824,-0.788307,1.329920,-2.027282,0.001131
336,2.800000,0.025638,-0.009974,0.158998,-0.986896,-0.788175,1.329575,-2.027325,0.001098
337,2.808333,0.025347,-0.010479,0.158648,-0.986954,-0.787972,1.329131,-2.027407,0.001097
338,2.816667,0.025069,-0.011086,0.158313,-0.987008,-0.787779,1.328752,-2.027563,0.001118
339,2.825000,0.025024,-0.012369,0.158458,-0.986971,-0.787852,1.328358,-2.027623,0.001111
340,2.833333,0.025133,-0.012762,0.158096,-0.987021,-0.787581,1.327947,-2.027783,0.001103
341,2.841667,0.025076,-0.013256,0.157760,-0.987070,-0.787327,1.327576,-2.027946,0.001109
342,2.850000,0.025062,-0.013527,0.157494,-0.987109,-0.787036,1.327177,-2.028128,0.001110
343,2.858333,0.024123,-0.013688,0.156891,-0.987226,-0.786604,1.327069,-2.028430,0.001157
344,2.866667,0.023946,-0.014577,0.157392,-0.987138,-0.786532,1.326662,-2.028645,0.001102
345,2.875000,0.024032,-0.014710,0.157654,-0.987092,-0.786318,1.326151,-2.028897,0.001154
346,2.883333,0.024382,-0.014944,0.158478,-0.986948,-0.786202,1.325585,-2.028948,0.001133
347,2.891667,0.024115,-0.015379,0.158805,-0.986896,-0.786058,1.325240,-2.029157,0.001122
348,2.900000,0.023847,-0.016010,0.159218,-0.986826,-0.786008,1.324938,-2.029353,0.001120
349,2.908333,0.023414,-0.016624,0.159235,-0.986823,-0.785910,1.324723,-2.029613,0.001124
350,2.916667,0.023096,-0.017094,0.159299,-0.986812,-0.785803,1.324468,-2.029836,0.001141
351,2.925000,0.022757,-0.017848,0.159574,-0.986762,-0.785805,1.324274,-2.030076,0.001160
352,2.933333,0.022501,-0.018425,0.159788,-0.986723,-0.785777,1.324048,-2.030290,0.001170
353,2.941667,0.021942,-0.019329,0.160031,-0.986679,-0.785830,1.323974,-2.030458,0.001135
354,2.950000,0.021730,-0.019573,0.159927,-0.986696,-0.785723,1.323800,-2.030662,0.001146
